[  4%] Built target xsimd_ep
[ 18%] Built target mimalloc_ep
[ 14%] Built target arrow_array
[ 23%] Built target arrow_io
[ 36%] Built target arrow_vendored
[ 40%] Built target arrow_ipc
[ 40%] Built target arrow_memory_pool
[ 41%] [34m[1mBundling /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a[0m
[ 41%] Built target arrow_bundled_dependencies_merge
[ 61%] Built target arrow_compute
[ 85%] Built target arrow_util
[100%] Built target arrow_objlib
[100%] Built target arrow_static
[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/config.h
-- Installing: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/libarrow_bundled_dependencies.a
-- Installing: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/libarrow.a
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowConfig.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowConfigVersion.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowTargets.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowTargets-release.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/pkgconfig/arrow.pc
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/api.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/buffer.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/buffer_builder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/builder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/chunk_resolver.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/chunked_array.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compare.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/config.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/datum.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/device.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/device_allocation_type_set.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension_type.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/memory_pool.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/memory_pool_test.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/pch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/pretty_print.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/record_batch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/result.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/scalar.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/sparse_tensor.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/status.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/stl.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/stl_allocator.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/stl_iterator.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/table.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/table_builder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/tensor.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/type.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/type_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/type_traits.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visit_array_inline.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visit_data_inline.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visit_scalar_inline.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visit_type_inline.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visitor.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/visitor_generate.h
-- Installing: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowOptions.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/arrow-config.cmake
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/async_test_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/builder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/executor_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/extension_type.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/fixed_width_test_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/future_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/generator.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/gtest_compat.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/gtest_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/matchers.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/pch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/process.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/random.h
